cmake 3.29.0
features core
oatpp 1fa7ff9157cb81fdd4c652b0177e1d40303805182a3118ea53bf3671144711fb
openssl 5b2b3f4b097316f01ec2030c9fc699f2353f68d4b8566e2e5880385781b2a7e6
portfile.cmake 83dce53bd4f295100c2c1ade519c6e97350e08a881babcd5b7d60f7a4a6e9137
ports.cmake 0500e9e2422fe0084c99bdd0c9de4c7069b76da14c8b58228a7e95ebac43058a
post_build_checks 2
triplet x64-linux
triplet_abi 3600011444071beb27b81ff82b3c866e3d4054636e3011609deb313d2baf57fd-6a6f507940899e930a3464a83b1bca17ae1e41eb4cbad2f515d97b95b5508de0-1211256efcbee06e9d815c047677831b91cd50b0
vcpkg-cmake 31aa4ee7801071036f39cc9ed560bb7c88b30d47a7dccd6c6f3c04b8c9d6ace0
vcpkg-cmake-config a8262d71512ce6296b1f6d888a532d21a87e40195a00cd06bb30bb150ce25edf
vcpkg.json ac42ce762d335173722c5cde9ce4c3d2ae748cb8263373f20a37d8dd83ef54d3
vcpkg_check_linkage 2236edfea13af20524c17d73214e0e5111bf1c13a2fc46c7f2912a46abd0c1a8
vcpkg_copy_pdbs d57e4f196c82dc562a9968c6155073094513c31e2de475694143d3aa47954b1c
vcpkg_from_git 96ed81968f76354c00096dd8cd4e63c6a235fa969334a11ab18d11c0c512ff58
vcpkg_from_github b743742296a114ea1b18ae99672e02f142c4eb2bef7f57d36c038bedbfb0502f
