cmake 3.29.0
features core
fmt f054ee96f9cc0df3e6de737a1e5ebe6655c7f0502d27a2ebb7833920706fb643
portfile.cmake c213a02d1ec2d09390316eb9514447bb262380e7338d736fedfc75eae9d04e09
ports.cmake 0500e9e2422fe0084c99bdd0c9de4c7069b76da14c8b58228a7e95ebac43058a
post_build_checks 2
triplet x64-linux
triplet_abi 3600011444071beb27b81ff82b3c866e3d4054636e3011609deb313d2baf57fd-6a6f507940899e930a3464a83b1bca17ae1e41eb4cbad2f515d97b95b5508de0-1211256efcbee06e9d815c047677831b91cd50b0
usage bdc67ce7fb7be263e7fdf3c57815f8f9f6142aca5d8f4da5e5597f25a6163bc6
vcpkg-cmake 31aa4ee7801071036f39cc9ed560bb7c88b30d47a7dccd6c6f3c04b8c9d6ace0
vcpkg-cmake-config a8262d71512ce6296b1f6d888a532d21a87e40195a00cd06bb30bb150ce25edf
vcpkg.json bc8d2da9b0695158ce5ad10deb071551bbda23f038e1cb72c3d397d90c575be0
vcpkg_check_features 943b217e0968d64cf2cb9c272608e6a0b497377e792034f819809a79e1502c2b
vcpkg_copy_pdbs d57e4f196c82dc562a9968c6155073094513c31e2de475694143d3aa47954b1c
vcpkg_fixup_pkgconfig 904e67c46ecbb67379911bc1d7222855c0cbfcf1129bf47783858bcf0cc44970
vcpkg_from_git 96ed81968f76354c00096dd8cd4e63c6a235fa969334a11ab18d11c0c512ff58
vcpkg_from_github b743742296a114ea1b18ae99672e02f142c4eb2bef7f57d36c038bedbfb0502f
vcpkg_install_copyright ba6c169ab4e59fa05682e530cdeb883767de22c8391f023d4e6844a7ec5dd3d2
vcpkg_replace_string d43c8699ce27e25d47367c970d1c546f6bc36b6df8fb0be0c3986eb5830bd4f1
