cmake 3.29.0
features core
gtest 7ad6ddeea98e6f0ef721979744c7bb13cb6da828e8ac1a398d81627fd9e9f958
portfile.cmake 5150c63bcb8013a782bb7514b2bba56d6c12002880e0b97c1ad4d136b4becafa
ports.cmake 0500e9e2422fe0084c99bdd0c9de4c7069b76da14c8b58228a7e95ebac43058a
post_build_checks 2
triplet x64-linux
triplet_abi 3600011444071beb27b81ff82b3c866e3d4054636e3011609deb313d2baf57fd-6a6f507940899e930a3464a83b1bca17ae1e41eb4cbad2f515d97b95b5508de0-1211256efcbee06e9d815c047677831b91cd50b0
vcpkg-cmake 31aa4ee7801071036f39cc9ed560bb7c88b30d47a7dccd6c6f3c04b8c9d6ace0
vcpkg.json 3ad52e361a488314b9715b4b7db844b3972319540d3c7c1e250b2edc832cbb4b
vcpkg_copy_pdbs d57e4f196c82dc562a9968c6155073094513c31e2de475694143d3aa47954b1c
vcpkg_fixup_cmake_targets 7f777f83ca76540ed573d986ee53d1b3da1e45f49f3856c44c0773fec71cb49f
vcpkg_fixup_pkgconfig 904e67c46ecbb67379911bc1d7222855c0cbfcf1129bf47783858bcf0cc44970
vcpkg_from_git 96ed81968f76354c00096dd8cd4e63c6a235fa969334a11ab18d11c0c512ff58
yaml-cpp 41254b17915865e0e4dadd4fb4acc43c0ee977d3138014721d83a121899d6c40
