cmake 3.29.0
disable-test-build.patch e6bcb15b404ee1fa32a103845790d0e97bbfc5810a416205f2b1f05401c830b4
features core;openssl;ssl
fix-CMakeLists.patch e1887b69a2c92a522320d023b72e7475e047856ce9cf4f1809a4724539c04cae
fix-InstallPath.patch 1867d919beb94e4df02cc51e1e91186457332511f967299645436e096a53ed35
fix-iconv.patch 302fcfd475ed23474ee5664a0cdddd9b24a996a8b128413465fa8d7713622439
fix-openssl.patch d39e6cef81b8914089e60a900a4dd11d112ecab343548de8cad07b06a29a5a7e
md.patch 3ff187800fb52b24a7d1592f47dacbeddf2377f9be1e2796811f0f786b975b0e
openssl 5b2b3f4b097316f01ec2030c9fc699f2353f68d4b8566e2e5880385781b2a7e6
pkgconfig.patch 79b9dab46b4218f03df38e29f75915ebafca198b1f5afcc14d043ec0cfa9393a
portfile.cmake 8707e5e3323e41bce50fa0e1643294b1cabbb7c7078694e7e2f5720e0507fe00
ports.cmake 0500e9e2422fe0084c99bdd0c9de4c7069b76da14c8b58228a7e95ebac43058a
post_build_checks 2
triplet x64-linux
triplet_abi 3600011444071beb27b81ff82b3c866e3d4054636e3011609deb313d2baf57fd-6a6f507940899e930a3464a83b1bca17ae1e41eb4cbad2f515d97b95b5508de0-1211256efcbee06e9d815c047677831b91cd50b0
vcpkg-cmake 31aa4ee7801071036f39cc9ed560bb7c88b30d47a7dccd6c6f3c04b8c9d6ace0
vcpkg-cmake-config a8262d71512ce6296b1f6d888a532d21a87e40195a00cd06bb30bb150ce25edf
vcpkg.json 97bc89078b83f42d839521434441451be50570835090195976dc75d4838fe662
vcpkg_check_features 943b217e0968d64cf2cb9c272608e6a0b497377e792034f819809a79e1502c2b
vcpkg_fixup_pkgconfig 904e67c46ecbb67379911bc1d7222855c0cbfcf1129bf47783858bcf0cc44970
vcpkg_from_git 96ed81968f76354c00096dd8cd4e63c6a235fa969334a11ab18d11c0c512ff58
vcpkg_from_github b743742296a114ea1b18ae99672e02f142c4eb2bef7f57d36c038bedbfb0502f
vcpkg_replace_string d43c8699ce27e25d47367c970d1c546f6bc36b6df8fb0be0c3986eb5830bd4f1
zlib 7580cdab36540a1bd620ba7579155dbaa1b030eca03bb43189f5d81f9153ac3b
zstd.patch c72772c5dd1b6d7b61a4b034a642a3cdbb0d21fa3628291a8763d4cac3f7f59c
